<<<<<<< HEAD
CRITICAL - 2021-01-15 01:09:17 --> Undefined variable: getKelas
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 03:44:39 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 03:45:29 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 03:45:41 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 03:47:49 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 03:48:42 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 07:16:05 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 07:18:22 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 07:19:39 --> Field `id` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2021-01-15 07:21:00 --> Field `id` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\BaseCommand.php(155): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\MigrateRefresh.php(124): CodeIgniter\CLI\BaseCommand->call('migrate')
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\MigrateRefresh->run(Array)
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate:refresh', Array)
#9 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#10 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate:refresh')
#11 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#12 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\Course-Online\spark(57): CodeIgniter\CLI\Console->run()
#15 {main}
>>>>>>> 19bb9bbae4985fd47c64bd4a46696927d49cf2a0
